customer,total cards,Credit limit,Total Transactions,Total Transaction amount,Age,ATV,Fraud
CC43568,1,131000,17,553035,20,32531,1
CC36475,1,31000,16,438161,20,27385,1
CC36590,1,4000,16,401172,20,25073,1
CC50312,1,160000,11,267153,20,24287,1
CC51908,1,37000,18,434212,20,24123,1
CC35449,1,325000,20,446299,20,22315,1
CC82682,1,777000,13,288611,20,22201,1
CC35750,1,35000,19,334646,20,17613,1
CC85673,1,50000,0,560098,20,0,0
CC65030,1,142000,0,685468,20,0,0
CC66202,1,180000,0,623327,20,0,0
CC18007,1,653000,0,521298,20,0,0
CC25645,1,221000,19,595802,21,31358,1
CC11486,1,121000,15,424033,21,28269,1
CC48724,1,129000,23,565636,21,24593,1
CC37803,1,24000,22,473078,21,21504,0
CC52309,1,191000,17,324087,21,19064,0
CC66351,1,159000,16,471012,22,29438,0
CC27225,1,35000,21,585861,22,27898,1
CC38739,1,373000,21,576122,22,27434,1
CC31210,1,379000,16,405004,22,25313,1
CC14701,1,355000,30,688238,22,22941,0
CC28930,1,490000,21,459725,22,21892,0
CC60931,1,22000,0,492075,22,0,0
CC86399,1,30000,0,198211,22,0,0
CC88026,2,76000,0,575658,22,0,0
CC93684,2,163000,0,609274,22,0,0
CC72302,1,172000,0,364729,22,0,0
CC16420,1,280000,0,582332,22,0,0
CC97173,1,596000,0,578191,22,0,0
CC86374,4,669000,0,325432,22,0,0
CC49168,2,795000,0,506249,22,0,0
CC24722,1,45000,17,499652,23,29391,1
CC17602,1,657000,16,467120,23,29195,1
CC41412,1,28000,22,554132,23,25188,1
CC72351,1,881000,17,413702,23,24335,1
CC40052,1,462000,19,460631,23,24244,1
CC17651,1,136000,25,565705,23,22628,1
CC30988,1,41000,16,359750,23,22484,1
CC35304,1,119000,16,357134,23,22321,1
CC39128,1,677000,26,561692,23,21604,1
CC42497,2,255000,28,451818,23,16136,1
CC99402,1,2000,0,613721,23,0,0
CC70138,1,29000,0,505143,23,0,0
CC34207,1,36000,0,344750,23,0,1
CC68821,1,47000,0,689338,23,0,1
CC24544,1,194000,0,453398,23,0,0
CC93405,1,330000,0,387878,23,0,0
CC38302,1,695000,0,548765,23,0,0
CC17040,1,49000,20,690150,24,34508,1
CC60926,2,1084000,24,819885,24,34162,1
CC30342,1,552000,21,620521,24,29549,1
CC38028,1,339000,26,660195,24,25392,0
CC11690,1,113000,21,506026,24,24096,0
CC42687,1,796000,19,412906,24,21732,0
CC59641,1,12000,0,426395,24,0,0
CC89895,1,13000,0,567401,24,0,0
CC95042,1,27000,0,589637,24,0,0
CC47195,1,50000,0,322662,24,0,0
CC70113,1,108000,0,323457,24,0,0
CC95958,1,119000,0,287958,24,0,0
CC99306,1,148000,0,416523,24,0,0
CC99130,1,296000,0,373560,24,0,0
CC31597,1,390000,0,468999,24,0,0
CC96267,2,768000,0,534656,24,0,0
CC70711,1,183000,17,479405,25,28200,0
CC58963,1,869000,23,608650,25,26463,0
CC15336,1,313000,18,429397,25,23855,0
CC11671,1,29000,26,546869,25,21033,0
CC81000,1,129000,18,369643,25,20536,0
CC17112,1,112000,20,409505,25,20475,0
CC78221,2,240000,19,338914,25,17838,0
CC59340,1,14000,0,437213,25,0,0
CC50301,1,17000,0,621500,25,0,0
CC65031,1,50000,0,337175,25,0,0
CC89690,1,149000,0,627658,25,0,0
CC25881,1,497000,0,268147,25,0,0
CC96697,1,672000,0,470758,25,0,0
CC19835,1,105000,23,664175,26,28877,0
CC38543,1,406000,17,467654,26,27509,0
CC26267,1,400000,27,724560,26,26836,0
CC38368,1,677000,19,485793,26,25568,0
CC35402,1,20000,14,354766,26,25340,0
CC13320,1,197000,19,467042,26,24581,0
CC84463,1,325000,25,607288,26,24292,0
CC17463,1,16000,24,568846,26,23702,0
CC63449,1,141000,19,445443,26,23444,0
CC72916,1,702000,17,383344,26,22550,0
CC60322,1,305000,18,324989,26,18055,0
CC51400,1,16000,0,391527,26,0,0
CC82145,1,53000,0,436453,26,0,0
CC96446,1,181000,0,265818,26,0,0
CC56840,1,337000,0,538793,26,0,0
CC95660,1,435000,0,463792,26,0,0
CC64725,2,872000,0,298157,26,0,0
CC15079,1,41000,18,539040,27,29947,0
CC67088,1,530000,23,639559,27,27807,0
CC11887,1,4000,18,497535,27,27641,0
CC19302,1,35000,21,569505,27,27119,0
CC30400,1,331000,16,429177,27,26824,0
CC52496,1,49000,15,396719,27,26448,0
CC93261,2,269000,22,567115,27,25778,0
CC97559,1,142000,19,485415,27,25548,0
CC15024,1,61000,18,375341,27,20852,0
CC15310,1,176000,27,518688,27,19211,0
CC96619,2,16000,0,400580,27,0,0
CC75243,1,17000,0,469650,27,0,0
CC35621,1,49000,0,606098,27,0,0
CC65968,1,102000,0,401413,27,0,0
CC78862,1,126000,0,696088,27,0,0
CC90683,1,192000,0,505126,27,0,0
CC51619,1,463000,0,292193,27,0,0
CC92850,1,647000,0,688047,27,0,0
CC78973,1,749000,0,809755,27,0,0
CC13173,1,34000,15,435403,28,29027,0
CC73883,1,26000,16,449873,28,28117,0
CC32532,1,144000,24,627641,28,26152,0
CC66974,1,69000,21,541293,28,25776,0
CC18336,1,30000,16,409315,28,25582,0
CC13757,1,43000,18,419808,28,23323,0
CC67039,1,32000,0,650437,28,0,0
CC95121,1,46000,0,741701,28,0,0
CC97360,1,135000,0,471612,28,0,0
CC59570,1,171000,0,579145,28,0,0
CC81252,1,185000,0,354311,28,0,0
CC87270,1,266000,0,538899,28,0,0
CC85396,1,608000,0,469935,28,0,0
CC68522,1,684000,0,434230,28,0,0
CC34943,1,123000,16,430862,29,26929,0
CC44192,1,6000,18,461455,29,25636,0
CC54582,1,444000,19,485963,29,25577,0
CC47609,1,605000,21,474059,29,22574,0
CC97660,1,341000,26,553112,29,21274,1
CC52705,1,307000,23,482401,29,20974,1
CC28847,1,36000,22,444709,29,20214,1
